tconst,averageRating,numVotes
tt0076759,8.6,1350989
tt0079470,8.0,398157
tt0111161,9.3,2645092
tt1375666,8.8,2319402
tt0086190,8.3,1043761
tt0080684,8.7,1278383
tt0167260,9.0,1821133
tt0102926,8.6,1413817
tt0105236,8.3,1007903
tt0137523,8.8,2089735
tt0120737,8.8,1846735
tt0110912,8.9,2024164
tt0167261,8.8,1644434
tt0482571,8.5,1318325
tt1504320,8.0,678137
tt0068646,9.2,1833611
tt0468569,9.0,2616970
tt0050083,9.0,780979
tt0108052,9.0,1340799
tt0073486,8.7,999026
tt0099685,8.7,1146030
tt0109830,8.8,2047973
tt0114369,8.6,1627779
tt0064116,8.5,327734
tt0114814,8.5,1076032
tt0034583,8.5,567743
tt0047396,8.5,488249
tt0054215,8.5,665373
tt0120586,8.5,1112845
tt0027977,8.5,241248
tt1345836,8.4,1685736
tt1853728,8.4,1531048
tt0169547,8.4,1146184
tt0032553,8.4,223149
tt0071562,9.0,1256767
tt0407887,8.5,1311124
tt4154756,8.4,1058434
tt7286456,8.4,1246222
tt4154796,8.4,1104132
tt2106476,8.3,326949
tt0338013,8.3,997777
tt0093058,8.3,736862
tt0066921,8.3,823004
tt0208092,8.2,849508
tt0059578,8.2,255790
tt0372784,8.2,1454676
tt0268978,8.2,925709
tt0117951,8.1,683023
tt1205489,8.1,771534
tt2278388,8.1,799153
tt2119532,8.1,517995
tt0058461,7.9,217002
tt0060196,8.8,755052
tt0082176,7.5,25593
tt0088847,7.8,395711
tt0091042,7.8,356309
tt0094291,7.3,155821
tt1027718,6.2,103120
tt0097351,7.5,119842
tt0102059,6.7,108709
tt0107144,6.6,91425
tt0114746,8.0,615606
tt0112641,8.2,515791
tt0117665,7.5,222123
tt0117887,6.9,69287
tt0147612,7.7,70500
tt0120735,8.2,578996
tt0147800,7.3,339660
tt0139134,6.8,192204
tt3228774,7.3,230080
tt0151804,7.7,266446
tt0144084,7.6,599447
tt0180093,8.3,834881
tt0246578,8.0,795639
tt0212985,6.8,274597
tt0227984,6.3,49549
tt0264464,8.1,966901
tt7131622,7.6,720727
tt0238380,7.3,329571
tt0116282,8.1,673802
tt0121766,7.6,784832
tt0120915,6.5,799616
tt0121765,6.6,705703
tt0947798,8.0,760183
tt0327056,7.9,454961
tt0758758,8.1,620198
tt0302886,7.0,232269
tt1229340,6.3,181965
tt0357413,7.1,356562
tt0361862,7.7,388497
tt0385002,7.4,151306
tt0416320,7.6,218156
tt0848228,8.0,1378760
tt2584384,7.9,382480
tt0414387,7.8,294603
tt0401792,8.0,766972
tt13143964,6.6,140060
tt0443453,7.3,407492
tt0460740,7.1,87498
tt0443543,7.6,372240
tt3315342,8.1,751838
tt0765443,7.6,242976
tt2582496,7.7,131887
tt1877832,7.9,708700
tt0477348,8.2,961417
tt0833960,6.8,4446
tt1032755,7.2,252121
tt1022603,7.7,512670
tt1270798,7.7,689747
tt1276104,7.4,573808
tt1152836,7.0,302987
tt1321509,5.7,50390
tt1179034,6.4,117606
tt1403177,6.9,52583
tt0800369,7.0,842523
tt1055292,6.5,132504
tt1800241,7.2,477497
tt0443272,7.3,260572
tt5052474,7.1,147334
tt5463162,7.7,572584
tt2395427,7.3,854054
tt0458481,6.5,162202
tt1409024,6.8,362266
tt1403865,7.6,338309
tt1596363,7.8,427103
tt0985694,6.6,197793
tt2002718,5.6,79360
tt1130884,8.2,1291946
tt1440292,7.3,91069
tt1037705,6.8,317809
tt0964517,7.8,366502
tt1637725,6.9,611844
tt2637276,6.3,209156
tt0918927,7.5,129719
tt1458175,7.3,197196
tt0458339,6.9,837705
tt1843866,7.8,836939
tt1219289,7.4,570474
tt1486185,5.4,112494
tt1318514,7.6,527104
tt1212450,7.2,242330
tt1291584,8.2,470294
tt0810922,6.3,53608
tt1645080,6.5,59156
tt2179136,7.3,485014
tt1045658,7.7,706221
tt1951261,5.8,314505
tt1790886,6.1,131737
tt1605630,6.7,214629
tt1645170,6.4,305903
tt0903624,7.8,821048
tt1170358,7.8,657851
tt2310332,7.4,527751
tt1596365,6.4,183725
tt1840417,7.0,78461
tt2229499,6.5,239940
tt1321870,6.7,215800
tt2975590,6.4,694938
tt3063516,6.5,95377
tt1937390,6.9,124449
tt2382009,6.6,92772
tt0770828,7.1,764735
tt1979320,8.1,477015
tt2103281,7.6,440335
tt3765088,6.7,2046
tt0470752,7.7,540830
tt2488496,7.8,923925
tt3397884,7.6,426382
tt4172430,7.3,142300
tt3748440,5.7,15863
tt1431045,8.0,1022824
tt3748528,7.8,625151
tt2527336,6.9,625984
tt2763304,7.2,124323
tt6336270,5.6,1793
tt2562232,7.7,626383
tt1306980,7.6,330271
tt5723272,7.1,33129
tt4943998,7.4,23149
tt0556311,8.3,1369
tt0556305,8.5,1324
tt0556294,8.1,1262
tt0556281,8.1,1261
tt0556282,9.0,1474
tt0556283,8.1,1233
tt0556284,8.1,1245
tt0556285,8.0,1246
tt0556290,8.2,1253
tt0828738,8.7,1272
tt0770857,8.9,1324
tt0828739,8.4,1438
tt2349740,8.2,3161
tt2573020,8.0,2404
tt2598996,8.0,2231
tt2637674,8.1,2103
tt2637678,7.9,1975
tt2637676,8.6,2107
tt2637680,7.9,1913
tt2637682,7.9,1847
tt2737870,8.4,1898
tt2737872,8.3,1857
tt2737876,8.2,1744
tt2737880,9.0,2315
tt2726822,8.4,1714
tt3459856,7.9,1561
tt3459862,7.9,1533
tt3459860,8.0,1518
tt3459858,8.2,1560
tt3459866,8.0,1483
tt3459864,7.9,1438
tt3533366,8.0,1436
tt3553756,8.5,1568
tt3594864,8.0,1372
tt3594870,8.1,1376
tt3594868,8.2,1368
tt3599846,8.8,1682
tt3672866,8.1,1430
tt0993846,8.2,1382612
tt0361748,8.3,1427956
tt0133093,8.7,1891905
tt1343092,7.2,540138
tt0840361,7.5,389296
tt0181689,7.7,548976
tt3029774,7.9,2107
tt3669680,8.3,1988
tt3678086,8.5,2055
tt3680402,8.5,1931
tt3709284,8.5,1992
tt3709286,8.9,2272
tt3740788,9.5,3280
tt3239886,8.1,2089
tt3868862,7.8,1933
tt3908430,8.3,1956
tt3908436,9.0,2274
tt3783560,9.1,2453
tt3756834,9.3,4169
tt2470504,7.6,2171
tt2649564,7.7,2006
tt2551222,7.8,1953
tt2560864,8.0,1924
tt2717848,8.2,2035
tt2717850,8.8,2343
tt2663614,7.9,1915
tt2882250,8.6,2490
tt2882248,8.3,2006
tt2939966,8.1,1863
tt2939964,8.7,2104
tt2939970,8.5,1908
tt2939968,9.1,2449
tt2049166,9.4,2984
tt2048448,8.5,2420
tt2049168,8.5,2148
tt2049169,7.8,2037
tt2049170,8.6,2225
tt2049171,9.0,2692
tt2049172,9.1,2957
tt2049174,8.2,2043
tt2049164,8.2,2029
tt2049165,9.4,3150
tt2049167,8.6,2267
tt1615656,8.5,2342
tt1615661,8.2,2098
tt1615662,8.6,2281
tt1615663,8.2,2080
tt1615664,8.6,2179
tt1615665,8.6,2198
tt1615666,9.7,5595
tt1615667,8.6,2263
tt1615668,8.8,2290
tt1615657,8.7,2088
tt1615658,8.3,1947
tt1615659,8.8,2132
tt1615660,9.0,2462
tt1439792,8.2,2278
tt1449612,7.8,2099
tt1484415,8.1,2244
tt1484416,8.0,2101
tt1484417,8.0,2120
tt1484435,9.1,2890
tt1472778,8.4,2184
tt1484662,8.0,2085
tt1484663,8.2,2046
tt1484249,8.3,2105
tt1484250,9.2,2818
tt1484251,8.9,2439
tt1484414,9.6,4423
tt1118051,7.7,2467
tt1118056,7.9,2386
tt1118057,7.8,2349
tt1118058,8.1,2343
tt1118059,8.3,2382
tt1118060,7.9,2268
tt1118061,8.4,2355
tt1118062,8.3,2313
tt1118063,8.5,2338
tt1118052,7.9,2208
tt1118053,8.3,2466
tt1118054,8.5,2364
tt1118055,8.9,2599
tt1059578,8.1,4732
tt1049715,7.5,3501
tt1049716,7.6,3263
tt1040713,7.9,3074
tt1097127,8.1,3002
tt1042049,7.9,2968
tt1050979,8.1,2833
tt1097128,8.3,2948
tt1097298,8.2,2818
tt1094472,8.2,2725
tt1108366,8.1,2603
tt1102103,9.0,3168
tt1105057,9.0,3413
tt11033898,7.9,5777
tt11610548,8.5,5354
tt11610550,8.1,4750
tt11610552,8.2,4716
tt11610556,9.3,6939
tt11610558,8.6,4634
tt11610562,9.0,5346
tt10161330,8.6,29506
tt10161334,8.7,26454
tt10161336,7.7,24151
tt10161340,9.0,25234
tt10161338,8.9,21841
tt10161342,8.6,21848
tt0790636,7.9,485743
tt5516154,8.3,66911
tt5822200,8.0,2009
tt5822202,8.2,1929
tt5822478,8.2,1834
tt5822482,7.9,1747
tt5807790,8.2,1831
tt7664718,8.9,2498
tt5761072,8.0,2378
tt0118715,8.1,802411
tt4183010,7.9,1347
tt2699128,8.3,97591
tt7984766,7.3,127939
tt3203968,7.9,6023
tt3603056,7.4,4898
tt3631218,8.8,5917
tt3594942,7.6,4436
tt3630790,8.2,4418
tt3666322,8.8,4996
tt3725022,8.0,4160
tt3725024,8.7,4613
tt3721722,9.1,5507
tt3721724,9.3,6182
tt3955000,8.4,4675
tt4547200,8.8,4406
tt4550136,8.4,4237
tt4550146,8.6,4095
tt4550148,9.0,4784
tt4550864,9.0,4492
tt4550868,9.6,8610
tt4550870,8.6,4213
tt4510954,9.5,7809
tt4550866,9.3,5550
tt5262534,8.9,4633
tt5337978,8.8,4075
tt5337984,8.6,4268
tt5338010,9.2,4842
tt5338022,8.8,4243
tt5338034,9.0,4275
tt5338040,9.3,5784
tt5338044,9.5,7383
tt4303066,8.3,1390
tt5770168,8.4,7890
tt5974776,8.1,6120
tt6021898,7.6,5702
tt6021900,8.0,5396
tt6021904,7.9,5191
tt6021906,8.0,5123
tt6021918,8.0,5050
tt6021922,7.5,5622
tt6021926,8.7,5614
tt6021928,9.1,7031
tt7258794,8.2,4696
tt7757530,8.0,4240
tt8014750,7.8,4135
tt7831074,8.1,4100
tt8014756,8.7,4618
tt7986260,8.5,4185
tt8014758,8.4,4433
tt8022752,8.2,3927
tt8022760,8.6,4197
tt8022768,8.9,4752
tt9108660,8.1,4519
tt9108662,8.4,4280
tt9108664,8.4,4169
tt9108666,8.5,4162
tt9108670,8.1,3918
tt9108676,8.5,4064
tt9108674,8.2,3959
tt9108678,8.7,4607
tt9108686,9.3,7613
tt9108684,9.4,7899
tt2161930,8.5,7985
tt2250466,8.5,6397
tt2248444,8.2,5710
tt2248422,8.1,5379
tt2294870,8.4,5238
tt2311910,8.5,5218
tt2311926,8.1,4911
tt2312714,7.6,5111
tt2248426,8.4,4831
tt2468204,8.7,4888
tt2440660,9.0,5345
tt2555986,8.5,4711
tt2555988,8.8,5133
tt2811510,9.5,8994
tt3221190,8.3,4524
tt2990016,8.4,4371
tt3001906,9.0,4905
tt3001926,8.2,4175
tt3221232,8.3,4050
tt3147682,8.3,4042
tt3147690,8.5,4031
tt1670345,7.2,655214
tt3186026,8.9,4309
tt3221270,8.3,3961
tt3297502,8.6,4298
tt3326204,8.8,4131
tt3326208,9.5,6794
tt0265208,6.7,225370
tt3513862,8.0,4530
tt3892086,8.4,4086
tt3892088,8.5,4334
tt3892094,8.2,3869
tt3897442,8.1,3740
tt3897454,9.0,5237
tt3918768,8.1,3802
tt4083028,8.2,3632
tt4035250,8.3,3620
tt4128566,8.1,3594
tt4128572,9.0,4174
tt4128574,8.7,3759
tt4221826,8.9,4715
tt4498368,7.9,3991
tt4817660,8.2,3602
tt4817664,8.8,3762
tt4817670,9.3,4509
tt4949018,8.4,3408
tt4949028,8.5,3518
tt5025272,8.4,3356
tt5095720,8.1,3228
tt5083704,8.7,3394
tt5095730,9.2,4338
tt5095732,8.3,3280
tt5095742,8.7,3402
tt5095748,9.4,6182
tt0480249,7.2,751955
tt1119646,7.7,779855
tt11193428,9.1,5513
tt11193420,8.6,4444
tt11193418,8.7,4783
tt11156378,9.0,5608
tt11046490,8.5,4771
tt11044160,8.9,5342
tt11044158,8.3,4999
tt10989892,8.5,5174
tt10989890,8.1,5176
tt10989880,7.8,5712
tt1467481,7.6,5167
tt1503241,7.7,4497
tt1480354,8.1,4440
tt1527326,8.0,4091
tt1515325,7.6,3850
tt1515324,7.7,3917
tt1528909,8.6,4484
tt1531446,7.8,3767
tt1544667,8.1,3819
tt1531175,8.7,4528
tt1550378,7.8,3660
tt1559103,8.3,3946
tt1575766,7.9,3783
tt1584204,7.8,3598
tt1593849,8.0,3593
tt1593848,8.4,3743
tt1594619,8.9,4646
tt1612641,7.9,3588
tt1582821,8.3,3791
tt1619954,8.3,3690
tt1628912,9.2,5902
tt1628913,7.8,3747
tt1595996,9.8,12487
tt1628195,8.1,3503
tt1652486,8.4,3796
tt1640852,8.6,4025
tt1640868,8.2,3630
tt1640863,8.0,3515
tt1640869,8.6,4199
tt1640874,9.4,5965
tt1640870,7.7,3908
tt1640871,9.2,5799
tt1640872,8.4,3993
tt1640873,9.0,4921
tt1640854,8.6,5253
tt1640855,7.9,3354
tt1640853,8.4,3912
tt1640856,7.8,3454
tt1824317,9.5,6646
tt1640857,7.9,3437
tt1640858,8.7,3985
tt1640860,8.1,3539
tt1640861,7.3,3308
tt1640862,8.9,4640
tt1640864,7.5,3263
tt1640865,9.0,4640
tt1640866,7.9,3278
tt1640867,9.6,7538
tt1862636,9.5,6141
tt1986325,8.0,3519
tt2060962,8.0,3474
tt2063144,7.9,3472
tt2060963,9.8,11826
tt2063145,8.7,4087
tt2049724,7.6,3383
tt2083482,8.5,3701
tt2083483,9.0,4567
tt2080563,8.3,3580
tt2105238,8.5,4213
tt2117096,7.6,3272
tt2090774,7.9,3338
tt2128972,8.1,3372
tt2127579,9.3,5591
tt2194835,8.0,3318
tt2194837,8.5,3762
tt2194839,9.4,5596
tt2192103,8.1,3228
tt2196353,9.1,4318
tt2383315,9.4,5745
tt2279599,9.0,3987
tt2383317,8.7,3590
tt2295962,7.2,3632
tt2371360,7.5,3257
tt2672790,7.2,3213
tt2699318,7.0,3039
tt2712482,7.4,3076
tt2717182,7.5,2978
tt2764048,6.7,3034
tt2777464,7.8,3241
tt2791144,6.8,3529
tt2578322,7.5,2995
tt2522288,7.9,3109
tt2560884,8.1,3326
tt2855096,7.7,3186
tt2911368,7.7,3432
tt3176520,8.4,3486
tt3230996,9.0,4456
tt3278566,9.2,4482
tt3278574,9.4,5043
tt3278580,8.1,3147
tt3278586,7.7,2834
tt3278596,8.9,4090
tt3278600,7.9,2942
tt3313070,8.3,3151
tt3313074,7.8,3212
tt3313076,7.6,2654
tt3313082,8.1,2781
tt4242870,7.6,2713
tt4242872,7.9,2831
tt4242876,7.5,2596
tt4242880,7.4,2653
tt4242884,7.2,2632
tt4242890,7.7,2683
tt4242886,7.5,2619
tt4242896,8.8,3407
tt4242898,8.5,3127
tt3898640,9.4,5835
tt4242868,7.4,2875
tt4242892,7.4,2648
tt3840022,7.6,3060
tt4259458,8.0,1313
tt4228750,8.1,1303
tt4259460,8.0,1305
tt4277628,8.4,1326
tt0469494,8.2,581781
tt4257820,8.1,1271
tt4343722,8.9,1644
tt4331672,9.0,1687
tt6412452,7.3,146579
tt5364812,8.1,1765
tt5426706,7.8,1234
tt5429960,8.0,1113
tt5448634,7.9,1002
tt5448638,8.0,950
tt5448644,8.0,921
tt5448646,8.5,974
tt5448648,8.5,973
tt7399024,7.7,797
tt7607990,7.7,675
tt7608112,8.1,652
tt7806416,7.9,615
tt7806424,8.0,597
tt0664521,7.3,8413
tt0664514,8.1,8290
tt0453451,6.4,126407
tt0664517,7.6,6904
tt0330373,7.7,619707
tt1201607,8.1,865591
tt0295297,7.4,627785
tt0926084,7.7,542855
tt0417741,7.6,539236
tt0373889,7.5,575527
tt0090859,5.8,73456
tt0241527,7.6,768382
tt0278784,8.9,15431
tt0734840,8.3,5400
tt0734843,8.9,5698
tt0734831,8.2,4791
tt0734837,8.1,4598
tt0734818,8.4,4498
tt0734830,8.5,4392
tt0734835,9.0,4883
tt0664523,7.9,6668
tt0664510,8.3,7403
tt0664518,7.6,6590
tt0664525,8.6,7427
tt0664522,8.1,6377
tt0664519,8.2,6285
tt0664527,8.2,6186
tt0664516,8.0,5831
tt0664526,8.0,5838
tt0664524,8.5,6158
tt0664520,8.0,5550
tt0664515,8.2,5710
tt0664513,8.7,6307
tt0664511,8.5,6099
tt0664528,9.0,7274
tt0756967,8.1,5421
tt0756966,7.7,5352
tt0664512,8.0,5327
tt0763221,8.2,5346
tt0770626,8.3,5674
tt0779510,8.2,5536
tt0776249,8.0,5323
tt0795874,8.2,5409
tt0796140,8.6,5551
tt0800604,9.3,7922
tt0859444,8.9,7169
tt0859445,8.0,5217
tt5734500,9.2,6385
tt5924012,8.5,3658
tt6099382,8.6,3419
tt6085956,8.7,3409
tt6098130,8.6,3284
tt6072420,8.5,2789
tt6115024,8.5,2695
tt6072390,9.0,3325
tt6034056,8.6,2903
tt6115034,8.9,3098
tt6142654,8.3,2446
tt6142658,8.9,3065
tt6142662,8.6,2767
tt6142660,8.2,2339
tt6142664,8.9,2958
tt6142668,9.5,4842
tt6142666,8.9,2758
tt6142670,8.6,2553
tt4916994,8.0,1135
tt5580068,8.0,805
tt5580070,8.0,745
tt5580074,8.0,686
tt5580080,8.1,667
tt5580088,8.1,613
tt5580090,8.4,652
tt5580092,8.3,622
tt5580094,8.9,707
tt5580096,9.0,758
tt0720143,8.0,1729
tt0757760,8.0,1398
tt0720167,7.7,1311
tt0720072,7.8,1173
tt0720175,7.8,1171
tt0720075,7.6,1215
tt0720184,8.1,1277
tt0776257,8.0,1237
tt0720170,7.4,1116
tt0720074,8.1,1322
tt0720179,7.9,1127
tt0720161,7.7,1096
tt0720165,7.7,1071
tt0720177,7.8,1160
tt0720087,7.7,1073
tt0720186,8.2,1101
tt0720180,7.9,1105
tt0720145,7.8,1096
tt0720047,8.3,1229
tt0720200,8.1,1111
tt0720146,7.4,1066
tt0720094,8.0,1078
tt0720103,8.1,1120
tt0720183,8.0,1077
tt0777557,7.6,1233
tt0720199,7.8,955
tt0777560,7.7,944
tt0720162,8.0,955
tt0720073,7.6,945
tt0720152,7.6,914
tt0720125,7.6,902
tt0720083,7.5,908
tt0777559,7.7,934
tt0720154,7.7,889
tt0720058,7.8,952
tt0777555,7.8,894
tt0720123,7.8,901
tt0720142,8.1,927
tt0777562,7.7,877
tt0720122,7.5,865
tt0720117,7.3,858
tt0720099,7.5,886
tt0720149,7.8,856
tt0777558,8.1,899
tt0720134,7.9,893
tt0720095,8.1,1053
tt0720192,7.5,981
tt0720153,7.7,984
tt0720089,8.4,1166
tt0720155,8.3,973
tt0720150,8.1,922
tt0720106,7.5,849
tt0720195,8.0,1090
tt0720157,7.6,829
tt0720082,8.5,1065
tt0777556,7.4,810
tt0720116,8.0,861
tt0720105,7.6,821
tt0720112,7.7,820
tt0720205,7.6,797
tt0720086,7.6,815
tt0720065,8.6,1063
tt0720147,7.5,797
tt0720069,7.6,805
tt0720158,7.7,788
tt0720124,8.0,844
tt0720191,7.7,792
tt0720081,7.4,786
tt0720100,7.5,790
tt0720085,7.5,773
tt0720078,7.6,797
tt0720061,8.2,935
tt0720052,7.3,794
tt0720187,7.7,799
tt0720077,7.6,792
tt0720144,7.5,755
tt0720102,7.6,820
tt0720059,7.6,775
tt0720188,7.5,747
tt0720198,7.4,748
tt0720070,7.3,751
tt0777566,7.6,723
tt0720151,7.7,790
tt0720190,7.3,740
tt0720048,7.4,783
tt0720118,7.5,739
tt0720080,8.2,885
tt0720196,7.7,768
tt0720068,7.3,733
tt0720121,7.5,717
tt0720127,7.2,707
tt0720119,7.6,723
tt0720064,8.2,859
tt0758103,8.1,744
tt0720076,7.7,718
tt0720104,8.0,736
tt0720176,7.2,1191
tt0720084,7.5,697
tt0720130,8.0,746
tt0720115,8.0,950
tt0720092,7.7,768
tt0720109,7.5,722
tt0777567,7.6,690
tt0720097,7.6,703
tt0720148,7.4,692
tt0720141,7.5,711
tt0720101,7.5,681
tt0720174,7.7,683
tt0720055,7.6,685
tt0777565,7.5,669
tt0720182,7.3,668
tt0720133,8.0,735
tt0720214,7.5,681
tt0720050,7.5,678
tt0720202,7.5,660
tt0720207,7.5,661
tt0720053,7.4,676
tt0720098,7.6,729
tt0720057,7.4,664
tt0720137,7.3,647
tt0720197,7.3,650
tt0720211,8.0,680
tt0720138,7.6,646
tt0777561,7.8,673
tt0720062,8.2,722
tt0720185,7.5,714
tt0720120,7.4,645
tt0777563,7.6,662
tt0720178,7.5,666
tt0720110,7.3,651
tt0720201,7.5,641
tt0720063,7.6,670
tt0720111,7.3,645
tt0720213,7.6,658
tt0720046,7.5,634
tt0720107,7.3,631
tt0720159,7.3,666
tt0720209,7.3,641
tt0720051,7.5,648
tt0720203,7.2,636
tt0720131,7.6,630
tt0720096,7.6,643
tt0720066,7.3,605
tt0720169,7.2,609
tt0720164,7.6,644
tt0720045,7.2,626
tt0777564,7.9,650
tt0720136,7.3,616
tt0720091,7.3,609
tt0720189,7.5,613
tt4458716,8.0,1232
tt0720194,7.3,622
tt0720128,7.3,610
tt0720108,7.2,599
tt0720054,7.3,594
tt0720114,7.1,585
tt0720156,7.1,593
tt0720135,7.4,686
tt0720049,7.2,627
tt0720210,7.2,610
tt0720171,7.4,607
tt0720208,7.4,598
tt0720067,7.1,640
tt0720060,7.9,684
tt0720168,7.8,634
tt0720113,7.3,638
tt0720140,7.1,597
tt0720071,7.2,597
tt0720139,7.1,592
tt0720206,7.1,575
tt0720090,7.2,579
tt0720044,7.2,604
tt0720043,7.1,604
tt0720173,7.1,591
tt0720160,7.5,613
tt0720193,8.0,704
tt0720056,7.2,709
tt0720163,6.7,653
tt0720212,6.4,643
tt0720132,7.0,671
tt0720088,6.7,632
tt0720093,6.5,596
tt0720204,6.4,599
tt0720172,6.2,611
tt0757761,6.3,583
tt0762534,6.4,588
tt0767644,6.3,592
tt0780946,6.4,573
tt0796168,6.3,577
tt0796169,6.5,584
tt0796167,6.4,576
tt0799370,6.5,612
tt0769458,6.4,592
tt0802894,6.4,579
tt0799723,7.3,695
tt0817466,8.8,1638
tt5866450,8.1,555
tt6340206,8.0,506
tt6351700,7.9,491
tt6374498,8.2,499
tt6378404,8.6,519
tt6378414,8.9,536
tt6378424,8.5,488
tt6378430,8.2,465
tt6378446,8.2,453
tt6351698,8.7,482
tt6887628,8.6,472
tt6887636,8.8,482
tt6975126,9.1,608
tt7186580,8.5,578
tt7880680,8.2,493
tt7941636,8.2,468
tt7967172,8.6,474
tt8054536,8.0,460
tt8111968,8.1,436
tt8111972,8.2,441
tt8111974,8.6,455
tt8227804,8.1,418
tt8292740,8.4,431
tt8329046,8.9,484
tt8367054,8.6,421
tt8368550,8.9,497
tt8652208,8.2,518
tt9421726,8.0,424
tt8993280,8.1,415
tt9783638,8.2,410
tt9881516,8.2,394
tt10061642,8.3,398
tt10061656,8.1,405
tt10061664,9.2,624
tt10111020,8.3,404
tt10242924,8.4,377
tt10728712,8.5,414
tt10544282,9.5,861
tt10740318,8.5,490
tt6439846,8.8,2675
tt6439842,8.4,2225
tt6439850,8.4,2173
tt6439852,8.2,2202
tt6439856,8.3,2371
tt6439858,8.4,2328
tt6439854,8.7,2266
tt6439848,9.2,3082
tt6439860,8.6,2314
tt6439864,8.8,2423
tt6439862,9.2,2670
tt6439866,8.3,2096
tt6439868,9.3,3300
tt6439870,9.7,5974
tt6439884,9.2,2628
tt6439876,8.0,2108
tt6439880,7.8,2276
tt6439882,8.7,2308
tt0868440,8.4,5462
tt0877241,7.9,5217
tt0873237,7.9,5071
tt0888293,7.8,5313
tt0888292,8.5,5241
tt0894520,8.6,5441
tt0900677,8.2,5469
tt0908674,8.7,5764
tt0918835,8.5,5193
tt0934246,8.5,5222
tt0937879,8.7,5474
tt0954759,7.9,5046
tt0962460,8.1,5131
tt0964922,8.8,5945
